FID,fid_1,codigo,NIVEL_I,NIVEL_II,NIVEL_III,nome,codIBGE,layer,area_m2,Soma_Uso,Coord,COORD_Y,COORD_X
0,9387,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"12947,78","254457,901512",0,"-53,4180680897396","-24,2361427776341"
1,9391,2,Ãreas AntrÃ³picas AgrÃ­colas,Plantios Florestais,EspÃ©cie Nativa (Araucaria angustifolia) e EspÃ©cies ExÃ³tica/Silvicultura (Pinus spp e Eucalyptus spp) e Sistemas Agroflorestais.,Alto Piquiri,4100707,Alto_Piquiri,"32678,2","259456,305372",0,"-53,369129456233","-24,2505074416704"
2,9392,4,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"Culturas de ciclo curto (milho, trigo, soja, tubÃ©rculos e hortaliÃ§as).",Alto Piquiri,4100707,Alto_Piquiri,"47700,22","249733,221212",0,"-53,4642430790554","-24,2187950655"
3,9393,5,Ãreas AntrÃ³picas AgrÃ­colas/Ãreas de VegetaÃ§Ã£o Natural,Pastagem/Campo,"PecuÃ¡ria/ Estepe GramÃ­neo-Lenhosa, Savana Arborizada, Parque, RefÃºgios EcolÃ³gicos",Alto Piquiri,4100707,Alto_Piquiri,"67671,91","258087,77541",0,"-53,382473144465","-24,2435381694142"
4,9397,7,Ãreas de VegetaÃ§Ã£o Natural,VÃ¡rzea,"FormaÃ§Ã£o pioneira com influÃªncia fluvial e/ou lacustre, com - comunidades arbÃ³reas, arbustivas e herbÃ¡ceas",Alto Piquiri,4100707,Alto_Piquiri,"147681,59","259003,121896",0,"-53,3734278988375","-24,2417105903356"
5,9455,3,Ãreas AntrÃ³picas AgrÃ­colas,Agricultura Anual,"FrutÃ­feras perenes (CafÃ©, Seringueira, Banana).",Alto Piquiri,4100707,Alto_Piquiri,"15324,54","257403,674934",0,"-53,3851493214939","-24,0250272107545"
6,9497,6,Ãgua,Floresta Nativa,"Rios de margem dupla, lagos, lagoas, barragens, represas, canais naturais ou artificiais, tanques dâ€™Ã¡gua",Alto Piquiri,4100707,Alto_Piquiri,"8409,61","248593,31975",0,"-53,4751875660762","-24,2045761609294"
7,9504,12,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Ãrea Urbanizada,"EdificaÃ§Ãµes e sistema viÃ¡rio, metrÃ³poles, cidades, vilas, Ã¡reas de rodovias, serviÃ§os e transporte, energia, comunicaÃ§Ãµes e terrenos associados",Alto Piquiri,4100707,Alto_Piquiri,"189040,22","256987,577278",0,"-53,3925346395506","-24,2023720655155"
8,9668,11,Ãreas AntrÃ³picas NÃ£o AgrÃ­colas,Solo Exposto/MineraÃ§Ã£o,"Ãreas sem vegetaÃ§Ã£o, podendo ser ocupada por mineraÃ§Ã£o, exploraÃ§Ã£o de jazidas, lavras, extraÃ§Ã£o de areia",Alto Piquiri,4100707,Alto_Piquiri,"11247,02","259009,109181",0,"-53,3701144617571","-24,0655101402066"
9,9669,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"39708,91","255715,727565",0,"-53,4058109802853","-24,2427841657161"
10,9670,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"22703,4","255495,38715",0,"-53,407915365416","-24,23934475941"
11,9671,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"159720,14","255155,019399999",0,"-53,4111885277601","-24,2352317177161"
12,9672,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"8710,5","248171,711003",0,"-53,4795220919111","-24,2141507257148"
13,9673,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"11685,53","249053,332614",0,"-53,4706510267632","-24,2040872884639"
14,9675,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"60905,2699999999","254293,148018",0,"-53,4192531047099","-24,2130372843272"
15,9676,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"74376,74","248289,777704999",0,"-53,4784133641305","-24,2169037191553"
16,9678,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"10755,2","248383,806539999",0,"-53,4773969282966","-24,2122011352842"
17,9679,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"46960,41","258054,453001999",0,"-53,3821869643177","-24,2105460938475"
18,9681,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"25236,81","256807,204054",0,"-53,3947678562099","-24,2268669799887"
19,9682,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"46376,19","260811,021573",0,"-53,355234068664","-24,2202173510217"
20,9683,1,Ãreas de VegetaÃ§Ã£o Natural,Floresta Nativa,"Floresta Estacional Semi-Decidual; Floresta OmbrÃ³fila Mista; Floresta OmbrÃ³fila Densa, Aluviais, Submontana, Montana e Altomontana",Alto Piquiri,4100707,Alto_Piquiri,"31873,7999999999","258266,064748",0,"-53,3803041157074","-24,2212974150733"
